enviro,observer,task,ori,n_runs,threshold,t_sem,slope,s_sem
lab,p1,temporal,horizontal,5,1.4564,0.0171,0.3715,0.0157
lab,p1,temporal,vertical,5,1.9372,0.0376,0.3657,0.033
lab,p1,temporal,minus45,5,7.2499,0.1184,2.0331,0.1068
lab,p1,temporal,plus45,5,5.9826,0.0722,1.9125,0.063
lab,p1,spatial,horizontal,5,1.6975,0.0588,0.6258,0.0528
lab,p1,spatial,vertical,5,2.0949,0.0408,0.7432,0.0367
lab,p1,spatial,minus45,5,11.4944,0.2093,2.09,0.1848
lab,p1,spatial,plus45,5,12.4404,0.2344,4.9229,0.2211
lab,p10,temporal,horizontal,5,1.6068,0.0984,0.6157,0.0886
lab,p10,temporal,vertical,5,2.1517,0.0879,0.5376,0.0777
lab,p10,temporal,minus45,5,11.8752,0.2252,1.8153,0.1939
lab,p10,temporal,plus45,6,10.1982,0.2402,3.2119,0.2138
lab,p10,spatial,horizontal,5,2.9866,0.1647,1.0025,0.158
lab,p10,spatial,vertical,5,3.1948,0.0629,0.9199,0.0597
lab,p10,spatial,minus45,6,23.1196,1.2785,10.0,1.4323
lab,p10,spatial,plus45,5,15.5917,0.4873,3.4795,0.4386
lab,p11,temporal,horizontal,6,1.7502,0.0479,0.5276,0.0425
lab,p11,temporal,vertical,5,1.8446,0.0543,0.5877,0.0483
lab,p11,temporal,minus45,5,9.4533,0.3157,3.9844,0.2894
lab,p11,temporal,plus45,5,14.0415,0.5628,4.1895,0.5141
lab,p11,spatial,horizontal,5,1.9355,0.073,0.5154,0.0646
lab,p11,spatial,vertical,5,2.5074,0.0838,0.6533,0.0742
lab,p11,spatial,minus45,5,19.861,0.4421,5.2798,0.4648
lab,p11,spatial,plus45,5,24.236,0.7736,4.9428,0.7958
lab,p12,temporal,horizontal,5,1.9687,0.094,0.7578,0.0852
lab,p12,temporal,vertical,6,2.3067,0.0846,1.3389,0.0903
lab,p12,temporal,minus45,5,11.8206,0.6375,6.7803,0.6849
lab,p12,temporal,plus45,5,11.4161,0.46,4.9878,0.4364
lab,p12,spatial,horizontal,5,2.2322,0.0617,0.7791,0.0556
lab,p12,spatial,vertical,5,2.9713,0.0844,0.8216,0.0773
lab,p12,spatial,minus45,5,16.6061,0.5855,4.2597,0.5513
lab,p12,spatial,plus45,5,15.9539,0.3416,6.1267,0.3554
lab,p13,temporal,horizontal,5,1.3842,0.119,0.4179,0.1068
lab,p13,temporal,vertical,5,2.1687,0.0714,1.0406,0.0688
lab,p13,temporal,minus45,5,16.5452,0.5588,4.4495,0.5308
lab,p13,temporal,plus45,5,18.0582,0.5422,7.2132,0.6098
lab,p13,spatial,horizontal,5,2.9346,0.0954,0.8448,0.0876
lab,p13,spatial,vertical,5,2.8068,0.1006,0.5069,0.0888
lab,p13,spatial,minus45,5,22.9114,0.914,5.5969,0.9666
lab,p13,spatial,plus45,5,20.0224,0.779,5.4647,0.8255
lab,p14,temporal,horizontal,5,1.0023,0.0226,0.3377,0.0187
lab,p14,temporal,vertical,5,1.8755,0.0936,0.9374,0.0888
lab,p14,temporal,minus45,5,7.0504,0.0723,1.7929,0.0672
lab,p14,temporal,plus45,5,3.0782,0.2855,1.2193,0.3157
lab,p14,spatial,horizontal,5,1.5315,0.0353,0.6648,0.0322
lab,p14,spatial,vertical,5,2.8297,0.087,0.683,0.0776
lab,p14,spatial,minus45,5,12.204,0.4033,3.922,0.3634
lab,p14,spatial,plus45,5,10.9658,0.4343,3.3943,0.3868
lab,p15,temporal,horizontal,5,1.0364,0.0637,0.5473,0.0596
lab,p15,temporal,vertical,5,1.623,0.0535,0.7812,0.0508
lab,p15,temporal,minus45,7,10.3606,0.4788,4.4839,0.4451
lab,p15,temporal,plus45,4,9.1526,0.4623,4.6318,0.4388
lab,p15,spatial,horizontal,6,2.1502,0.0871,0.9345,0.0871
lab,p15,spatial,vertical,5,2.2234,0.0689,0.4254,0.0607
lab,p15,spatial,minus45,5,19.3033,0.2572,6.558,0.2814
lab,p15,spatial,plus45,4,16.0716,0.283,3.9573,0.2607
lab,p16,temporal,horizontal,5,0.8596,0.03,0.1797,0.0187
lab,p16,temporal,vertical,5,0.7479,0.0182,0.2991,0.016
lab,p16,temporal,minus45,5,4.4725,0.1936,1.7674,0.172
lab,p16,temporal,plus45,5,4.8262,0.2956,2.6307,0.2736
lab,p16,spatial,horizontal,5,1.6702,0.0667,0.6641,0.0609
lab,p16,spatial,vertical,5,1.5811,0.0453,0.6469,0.0414
lab,p16,spatial,minus45,5,12.9319,0.2861,2.2953,0.2504
lab,p16,spatial,plus45,5,13.9383,0.3529,4.0941,0.3209
lab,p17,temporal,horizontal,5,1.2273,0.0259,0.228,0.021
lab,p17,temporal,vertical,4,0.8523,0.0518,0.4142,0.047
lab,p17,temporal,minus45,5,10.5819,0.4128,5.4581,0.4053
lab,p17,temporal,plus45,4,11.2442,0.6142,5.4015,0.5983
lab,p17,spatial,horizontal,5,2.1468,0.0446,0.5426,0.0395
lab,p17,spatial,vertical,5,1.8461,0.0452,0.4851,0.0399
lab,p17,spatial,minus45,5,20.9821,0.8832,7.6505,0.9876
lab,p17,spatial,plus45,4,20.7892,0.5451,5.2156,0.5788
lab,p18,temporal,horizontal,6,1.0477,0.033,0.3521,0.0275
lab,p18,temporal,vertical,5,0.9591,0.0293,0.3851,0.0256
lab,p18,temporal,minus45,4,9.2277,0.6961,4.1334,0.6439
lab,p18,temporal,plus45,5,10.0505,0.4134,3.6109,0.3719
lab,p18,spatial,horizontal,5,1.4057,0.0234,0.4786,0.0209
lab,p18,spatial,vertical,5,1.491,0.0841,0.5611,0.0754
lab,p18,spatial,minus45,6,14.9002,0.5301,4.1932,0.4873
lab,p18,spatial,plus45,5,10.9992,0.3045,3.7799,0.274
lab,p2,temporal,horizontal,5,1.4014,3678.651,0.0379,4880.3269
lab,p2,temporal,vertical,5,1.7986,0.0417,0.6133,0.0373
lab,p2,temporal,minus45,5,7.1844,0.3495,2.915,0.3157
lab,p2,temporal,plus45,5,6.5948,0.4756,3.9489,0.4562
lab,p2,spatial,horizontal,5,1.4354,0.0185,0.3225,0.0181
lab,p2,spatial,vertical,5,1.3942,0.0398,0.5934,0.036
lab,p2,spatial,minus45,5,9.707,0.3739,3.5601,0.3367
lab,p2,spatial,plus45,5,11.1243,0.261,2.7769,0.2304
lab,p3,temporal,horizontal,5,0.5903,0.0161,0.1536,0.0135
lab,p3,temporal,vertical,5,0.6037,0.0228,0.2339,0.0206
lab,p3,temporal,minus45,5,3.0,0.0221,0.6172,0.0172
lab,p3,temporal,plus45,5,2.2687,0.0708,0.9888,0.0634
lab,p3,spatial,horizontal,5,1.1776,0.0477,0.3686,0.0425
lab,p3,spatial,vertical,5,1.4952,0.0501,0.4455,0.0466
lab,p3,spatial,minus45,5,8.4389,0.274,2.596,0.2726
lab,p3,spatial,plus45,5,7.8897,0.1591,2.9296,0.1625
lab,p4,temporal,horizontal,5,1.1565,0.0181,0.3347,0.015
lab,p4,temporal,vertical,5,1.6604,0.0369,0.5298,0.0328
lab,p4,temporal,minus45,5,6.8904,0.1311,1.7981,0.1211
lab,p4,temporal,plus45,5,8.1751,0.1859,2.3066,0.164
lab,p4,spatial,horizontal,5,1.707,0.0571,0.6342,0.0514
lab,p4,spatial,vertical,5,1.8619,0.1139,0.7758,0.1042
lab,p4,spatial,minus45,5,9.86,0.5853,3.0805,0.5203
lab,p4,spatial,plus45,5,10.8999,0.366,3.9348,0.3311
lab,p5,temporal,horizontal,5,1.0602,0.0402,0.3595,0.0336
lab,p5,temporal,vertical,5,1.0416,0.0263,0.2822,0.0195
lab,p5,temporal,minus45,5,9.4746,0.2344,1.9122,0.2028
lab,p5,temporal,plus45,5,9.3996,0.2302,3.1356,0.2052
lab,p5,spatial,horizontal,5,1.6328,0.0852,0.5733,0.0761
lab,p5,spatial,vertical,5,1.7395,0.0398,0.3581,0.0337
lab,p5,spatial,minus45,5,16.0663,0.9247,5.698,0.9372
lab,p5,spatial,plus45,5,19.0176,0.986,7.5224,1.1228
lab,p6,temporal,horizontal,5,1.5048,0.0495,0.453,0.0442
lab,p6,temporal,vertical,5,2.1236,0.1477,1.2135,0.1511
lab,p6,temporal,minus45,5,14.2505,0.4675,5.8411,0.4704
lab,p6,temporal,plus45,5,16.834,0.5518,5.1122,0.546
lab,p6,spatial,horizontal,5,2.3863,0.1218,0.9639,0.1143
lab,p6,spatial,vertical,5,2.4872,0.1361,0.6727,0.1208
lab,p6,spatial,minus45,5,18.6896,0.7824,4.9309,0.7938
lab,p6,spatial,plus45,6,16.7938,0.2007,4.1765,0.1887
lab,p7,temporal,horizontal,5,1.1493,0.0472,0.4978,0.0424
lab,p7,temporal,vertical,5,1.0818,0.0534,0.43,0.0469
lab,p7,temporal,minus45,5,7.1613,0.2796,2.3855,0.2497
lab,p7,temporal,plus45,5,6.9391,0.2432,2.5393,0.2178
lab,p7,spatial,horizontal,5,1.0015,0.0373,0.4516,0.0332
lab,p7,spatial,vertical,5,1.939,0.0278,0.6213,0.0248
lab,p7,spatial,minus45,5,8.8164,0.3258,2.6644,0.2884
lab,p7,spatial,plus45,5,10.4803,0.218,3.3429,0.1943
lab,p8,temporal,horizontal,5,1.3292,0.0629,0.5526,0.0568
lab,p8,temporal,vertical,5,1.3523,0.038,0.5604,0.0343
lab,p8,temporal,minus45,5,8.7803,0.2807,1.7241,0.2327
lab,p8,temporal,plus45,5,8.5182,0.0728,2.1424,0.0636
lab,p8,spatial,horizontal,5,1.6372,0.0508,0.3091,0.0436
lab,p8,spatial,vertical,5,2.2781,0.0576,0.6133,0.0509
lab,p8,spatial,minus45,5,15.1444,0.1494,3.7306,0.1351
lab,p8,spatial,plus45,5,14.0397,0.2811,3.5789,0.2515
lab,p9,temporal,horizontal,6,1.5197,0.0696,0.4838,0.062
lab,p9,temporal,vertical,4,1.6249,0.058,0.7868,0.054
lab,p9,temporal,minus45,5,9.291,0.4496,5.1433,0.4385
lab,p9,temporal,plus45,5,11.8735,0.6401,5.4726,0.625
lab,p9,spatial,horizontal,5,1.8126,0.0342,0.7003,0.031
lab,p9,spatial,vertical,5,1.6956,0.0576,0.6021,0.0516
lab,p9,spatial,minus45,5,15.6351,0.4927,4.2209,0.4568
lab,p9,spatial,plus45,5,13.3632,0.4413,4.4412,0.4064
web,p1,temporal,horizontal,5,1.0198,0.0321,0.4434,0.0285
web,p1,temporal,vertical,5,1.1311,0.022,0.4288,0.0193
web,p1,temporal,minus45,5,6.4802,0.1256,1.7999,0.1131
web,p1,temporal,plus45,5,6.3249,0.2007,2.4704,0.18
web,p1,spatial,horizontal,5,1.6759,0.0312,0.4047,0.0273
web,p1,spatial,vertical,5,1.7315,0.0262,0.5733,0.0233
web,p1,spatial,minus45,5,14.581,0.3164,4.3302,0.2919
web,p1,spatial,plus45,5,10.0945,0.5386,4.1892,0.495
web,p10,temporal,horizontal,5,2.0903,0.1188,1.3653,0.1285
web,p10,temporal,vertical,6,2.2675,0.1197,1.2575,0.124
web,p10,temporal,minus45,5,12.9558,0.3961,4.2627,0.3615
web,p10,temporal,plus45,5,13.4132,0.3895,5.0822,0.3714
web,p10,spatial,horizontal,5,2.2369,0.0821,1.0082,0.0782
web,p10,spatial,vertical,5,2.9222,0.0509,0.5701,0.0451
web,p10,spatial,minus45,5,20.3021,0.839,7.939,0.9576
web,p10,spatial,plus45,5,22.0062,0.6499,7.3194,0.7069
web,p11,temporal,horizontal,5,1.7007,0.0414,0.6669,0.0374
web,p11,temporal,vertical,5,1.1215,0.0467,0.5471,0.0427
web,p11,temporal,minus45,5,10.2354,0.2531,2.6993,0.2237
web,p11,temporal,plus45,6,12.3918,0.2752,3.4167,0.2446
web,p11,spatial,horizontal,6,2.0456,0.0262,0.6094,0.0233
web,p11,spatial,vertical,5,2.5969,0.0368,0.5606,0.0324
web,p11,spatial,minus45,5,18.0452,0.6881,4.5236,0.6748
web,p11,spatial,plus45,6,20.7638,0.3565,4.4972,0.3715
web,p12,temporal,horizontal,5,2.2325,0.0892,0.7834,0.0805
web,p12,temporal,vertical,5,2.7085,0.1212,0.9773,0.1143
web,p12,temporal,minus45,5,10.7907,0.6987,6.1881,0.7204
web,p12,temporal,plus45,5,10.3618,0.4652,4.7582,0.4387
web,p12,spatial,horizontal,5,2.3091,0.056,0.8044,0.0507
web,p12,spatial,vertical,5,2.9593,0.0662,0.6412,0.0589
web,p12,spatial,minus45,5,14.2081,0.3988,4.028,0.3622
web,p12,spatial,plus45,5,14.7758,0.224,4.3703,0.2073
web,p13,temporal,horizontal,5,1.7944,0.0779,0.9171,0.074
web,p13,temporal,vertical,5,2.1601,0.0934,0.8348,0.0853
web,p13,temporal,minus45,5,13.8313,0.7705,5.4218,0.7519
web,p13,temporal,plus45,5,16.0262,0.4553,4.5848,0.4322
web,p13,spatial,horizontal,5,2.4819,0.0508,0.5685,0.0447
web,p13,spatial,vertical,5,2.7243,0.0821,1.0615,0.0794
web,p13,spatial,minus45,6,22.4317,1.0451,6.5984,1.1167
web,p13,spatial,plus45,5,20.1014,0.4386,4.5477,0.4514
web,p14,temporal,horizontal,5,1.1038,0.0141,0.1991,0.0079
web,p14,temporal,vertical,5,1.0647,0.031,0.4458,0.0274
web,p14,temporal,minus45,5,4.8368,0.1253,1.7579,0.1073
web,p14,temporal,plus45,5,5.2803,0.3257,3.0441,0.3063
web,p14,spatial,horizontal,5,1.2022,0.027,0.4012,0.0236
web,p14,spatial,vertical,5,2.4604,0.0543,0.8863,0.0499
web,p14,spatial,minus45,5,8.3491,0.3259,3.2385,0.2939
web,p14,spatial,plus45,5,8.5186,0.3416,3.2849,0.308
web,p15,temporal,horizontal,5,0.9513,0.0583,0.4634,0.0536
web,p15,temporal,vertical,5,1.6947,0.0847,0.8637,0.0827
web,p15,temporal,minus45,5,12.9718,0.4714,5.4408,0.4592
web,p15,temporal,plus45,5,9.9546,0.4635,4.9889,0.4446
web,p15,spatial,horizontal,5,1.8116,0.0648,0.515,0.0573
web,p15,spatial,vertical,5,2.6297,0.1049,0.4687,0.0936
web,p15,spatial,minus45,5,14.8614,0.5169,5.1381,0.4992
web,p15,spatial,plus45,6,18.6126,0.2178,5.9179,0.2309
web,p16,temporal,horizontal,8,0.6803,0.0132,0.2524,0.0121
web,p16,temporal,vertical,8,1.0335,0.0332,0.5304,0.0309
web,p16,temporal,minus45,8,3.4254,0.0579,1.1649,0.0788
web,p16,temporal,plus45,8,6.0629,0.1087,2.1967,0.0964
web,p16,spatial,horizontal,8,1.1636,0.018,0.3355,0.0162
web,p16,spatial,vertical,10,1.6522,0.0235,0.432,0.0208
web,p16,spatial,minus45,8,8.6577,0.1071,3.3361,0.0966
web,p16,spatial,plus45,8,10.1068,0.3876,6.3804,0.4068
web,p17,temporal,horizontal,4,1.7356,0.1293,1.0558,0.1281
web,p17,temporal,vertical,4,1.5724,0.0797,0.5887,0.0715
web,p17,temporal,minus45,9,11.0488,0.3228,5.8342,0.3241
web,p17,temporal,plus45,6,14.136,0.6125,7.6297,0.7041
web,p17,spatial,horizontal,5,1.3776,0.0931,0.8189,0.0894
web,p17,spatial,vertical,5,1.7009,0.0929,0.9597,0.0898
web,p17,spatial,minus45,4,21.9902,0.6694,7.2637,0.7277
web,p17,spatial,plus45,5,24.0553,0.6027,4.1168,0.6349
web,p18,temporal,horizontal,5,0.7777,0.01,0.2391,0.0121
web,p18,temporal,vertical,5,0.6713,0.0127,0.1677,0.0305
web,p18,temporal,minus45,5,6.3622,0.1828,2.4014,0.1636
web,p18,temporal,plus45,5,8.6318,0.1685,2.6144,0.1491
web,p18,spatial,horizontal,5,1.725,0.0218,0.5147,0.0193
web,p18,spatial,vertical,5,1.331,0.0397,0.4504,0.0354
web,p18,spatial,minus45,5,11.4066,0.3947,6.0906,0.4029
web,p18,spatial,plus45,5,11.5199,0.1502,3.0377,0.1328
web,p2,temporal,horizontal,6,1.0972,0.0433,0.5397,0.0395
web,p2,temporal,vertical,5,1.1123,0.0257,0.334,0.021
web,p2,temporal,minus45,5,5.0688,0.0837,1.3028,0.0604
web,p2,temporal,plus45,5,5.3633,0.0679,1.0864,0.0409
web,p2,spatial,horizontal,5,1.1547,0.0376,0.4136,0.0328
web,p2,spatial,vertical,5,1.5984,0.0744,0.4757,0.066
web,p2,spatial,minus45,5,11.0048,0.175,3.0639,0.1549
web,p2,spatial,plus45,5,12.6828,0.8236,5.06,0.7829
web,p3,temporal,horizontal,5,0.6813,0.0068,0.1745,0.0064
web,p3,temporal,vertical,5,0.4911,0.0117,0.1371,0.0091
web,p3,temporal,minus45,5,1.9152,0.0385,0.6897,0.0416
web,p3,temporal,plus45,5,1.8366,0.0865,0.8452,0.0836
web,p3,spatial,horizontal,5,0.8949,0.05,0.2766,0.0442
web,p3,spatial,vertical,5,1.5221,0.0672,0.4649,0.0633
web,p3,spatial,minus45,5,6.9678,0.1346,2.4972,0.128
web,p3,spatial,plus45,5,5.8674,0.1824,2.0843,0.1661
web,p4,temporal,horizontal,5,0.9023,0.0266,0.3479,0.0233
web,p4,temporal,vertical,6,1.0568,0.0188,0.3983,0.0163
web,p4,temporal,minus45,5,10.491,0.4502,5.261,0.4368
web,p4,temporal,plus45,5,6.8441,0.189,0.7842,0.3949
web,p4,spatial,horizontal,6,1.6425,0.097,0.9909,0.0951
web,p4,spatial,vertical,5,1.6905,0.1473,0.667,0.1332
web,p4,spatial,minus45,6,11.6583,0.3214,4.4041,0.2955
web,p4,spatial,plus45,5,11.4556,0.3698,4.4744,0.3413
web,p5,temporal,horizontal,5,1.2018,0.0346,0.4002,0.0302
web,p5,temporal,vertical,5,1.393,0.0548,0.6191,0.0499
web,p5,temporal,minus45,5,9.7359,0.3147,2.8096,0.2786
web,p5,temporal,plus45,5,11.573,0.334,3.4653,0.2974
web,p5,spatial,horizontal,5,2.0941,0.1176,0.8976,0.1092
web,p5,spatial,vertical,5,2.5849,0.0712,0.8947,0.0656
web,p5,spatial,minus45,5,17.82,0.5631,4.6278,0.5527
web,p5,spatial,plus45,5,19.3214,0.6886,4.2213,0.6853
web,p6,temporal,horizontal,5,1.7417,0.1628,1.2221,0.1697
web,p6,temporal,vertical,5,2.099,0.1425,0.8669,0.1314
web,p6,temporal,minus45,5,12.405,0.5687,5.6976,0.5635
web,p6,temporal,plus45,5,13.4045,0.9273,7.1153,1.023
web,p6,spatial,horizontal,5,2.3007,0.0561,0.7018,0.05
web,p6,spatial,vertical,5,2.7373,0.1063,1.1331,0.1053
web,p6,spatial,minus45,5,17.1392,0.583,4.1424,0.5506
web,p6,spatial,plus45,6,22.3539,0.6113,4.9369,0.6518
web,p7,temporal,horizontal,5,1.0534,0.0302,0.3049,0.0235
web,p7,temporal,vertical,5,0.9283,0.0478,0.3423,0.0412
web,p7,temporal,minus45,5,6.5001,0.2429,0.9301,0.2708
web,p7,temporal,plus45,5,8.1129,0.248,2.3329,0.2192
web,p7,spatial,horizontal,5,1.7446,0.0387,0.5659,0.0345
web,p7,spatial,vertical,6,2.3464,0.0845,0.7754,0.076
web,p7,spatial,minus45,5,15.0261,0.4318,5.5891,0.4297
web,p7,spatial,plus45,5,13.3411,1.0705,6.4382,1.1207
web,p8,temporal,horizontal,5,1.7525,0.0569,0.553,0.0506
web,p8,temporal,vertical,5,1.2515,0.0766,0.5066,0.0687
web,p8,temporal,minus45,5,10.3616,0.5513,4.3536,0.5093
web,p8,temporal,plus45,5,8.1849,0.4344,3.173,0.3915
web,p8,spatial,horizontal,5,2.8615,0.062,0.8386,0.0568
web,p8,spatial,vertical,5,2.3667,0.0372,0.7003,0.0331
web,p8,spatial,minus45,5,18.501,0.6124,4.8291,0.616
web,p8,spatial,plus45,5,18.043,0.298,4.7734,0.296
web,p9,temporal,horizontal,4,1.1908,0.0225,0.2332,0.0166
web,p9,temporal,vertical,6,0.9918,0.0273,0.3513,0.023
web,p9,temporal,minus45,5,9.6738,0.4578,3.5128,0.4117
web,p9,temporal,plus45,5,8.6873,0.3307,3.3374,0.2981
web,p9,spatial,horizontal,5,1.898,0.0691,0.7255,0.0625
web,p9,spatial,vertical,5,2.6225,0.0796,0.7861,0.0718
web,p9,spatial,minus45,6,13.4515,0.3597,4.4497,0.3314
web,p9,spatial,plus45,4,13.2759,0.6286,4.1454,0.5714
web,p19,temporal,horizontal,5,1.3998,0.182,1.0721,0.1861
web,p19,temporal,vertical,5,1.3615,0.0496,0.3544,0.0457
web,p19,temporal,minus45,5,15.2249,0.674,6.0507,0.6931
web,p19,temporal,plus45,5,15.163,0.4911,5.8299,0.4973
web,p19,spatial,horizontal,5,2.7596,0.0884,0.7867,0.0799
web,p19,spatial,vertical,5,2.9243,0.082,0.8033,0.0746
web,p19,spatial,minus45,5,16.2936,0.58,2.5379,0.5121
web,p19,spatial,plus45,5,17.2839,0.28,4.6614,0.2724
web,p20,temporal,horizontal,5,0.8903,0.0662,0.4961,0.0621
web,p20,temporal,vertical,5,0.9879,0.026,0.2893,0.0228
web,p20,temporal,minus45,5,7.024,0.4862,3.6097,0.4541
web,p20,temporal,plus45,6,6.3809,0.2562,3.0579,0.2355
web,p20,spatial,horizontal,6,2.1196,0.0589,0.6757,0.0536
web,p20,spatial,vertical,6,1.7588,0.0692,0.7713,0.0651
web,p20,spatial,minus45,5,11.4164,0.5422,4.006,0.4908
web,p20,spatial,plus45,5,11.9902,0.6398,5.2563,0.6158
web,p21,temporal,horizontal,4,0.5593,0.1079,0.1089,0.0773
web,p21,temporal,vertical,5,1.0551,0.0811,0.5381,0.0743
web,p21,temporal,minus45,5,6.5957,0.2157,2.6671,0.1944
web,p21,temporal,plus45,5,6.7224,0.389,1.9901,0.3502
web,p21,spatial,horizontal,5,1.2688,0.038,0.4998,0.0341
web,p21,spatial,vertical,5,1.6149,0.0142,0.4423,0.0126
web,p21,spatial,minus45,5,11.3431,0.2127,2.552,0.1876
web,p21,spatial,plus45,5,10.5325,0.3323,3.0631,0.2946
web,p22,temporal,horizontal,13,0.8588,0.0368,0.4773,0.0339
web,p22,temporal,vertical,12,0.9484,0.0139,0.3519,0.0119
web,p22,temporal,minus45,14,6.5839,0.1414,2.0003,0.1267
web,p22,temporal,plus45,15,9.0223,0.1953,3.4928,0.1764
web,p22,spatial,horizontal,13,2.4815,0.0421,0.8609,0.0385
web,p22,spatial,vertical,10,3.1823,0.0622,0.6925,0.0561
web,p22,spatial,minus45,10,15.5072,0.2443,3.6049,0.2206
web,p22,spatial,plus45,14,19.2725,0.3313,5.2506,0.3447
web,p23,temporal,horizontal,5,0.5799,0.025,0.2199,0.0278
web,p23,temporal,vertical,5,0.9091,0.0387,0.3598,0.0344
web,p23,temporal,minus45,5,8.5256,0.3192,2.7619,0.2836
web,p23,temporal,plus45,5,11.2699,0.772,5.7206,0.7682
web,p23,spatial,horizontal,5,1.3453,0.0379,0.4486,0.0338
web,p23,spatial,vertical,6,2.2468,0.058,0.6285,0.0523
web,p23,spatial,minus45,5,23.2602,0.9313,7.1894,0.9773
web,p23,spatial,plus45,5,20.4585,0.5772,5.5501,0.6158
web,p24,temporal,horizontal,4,1.6207,0.0808,0.6122,0.0726
web,p24,temporal,vertical,5,1.3293,0.1379,0.8671,0.1347
web,p24,temporal,minus45,5,13.302,0.8816,7.087,0.9703
web,p24,temporal,plus45,5,12.9581,0.4086,3.5056,0.3639
web,p24,spatial,horizontal,5,1.6365,0.0396,0.4219,0.035
web,p24,spatial,vertical,5,2.326,0.0419,0.6917,0.0373
web,p24,spatial,minus45,5,18.9115,0.4596,3.7443,0.4413
web,p24,spatial,plus45,5,17.7348,0.5774,3.6648,0.5383
web,p25,temporal,horizontal,5,1.0937,0.0199,0.3326,0.0179
web,p25,temporal,vertical,7,1.1902,0.0266,0.2935,0.0244
web,p25,temporal,minus45,5,7.7403,0.4055,1.5791,0.377
web,p25,temporal,plus45,5,10.0988,0.6119,4.3516,0.5665
web,p25,spatial,horizontal,6,1.4638,0.0336,0.5857,0.0305
web,p25,spatial,vertical,6,1.7768,0.0561,0.6679,0.051
web,p25,spatial,minus45,5,12.8948,0.4749,4.4389,0.4368
web,p25,spatial,plus45,5,14.384,0.4332,2.7821,0.383
web,p26,temporal,horizontal,6,1.195,0.0304,0.3028,0.0251
web,p26,temporal,vertical,6,0.9455,0.0312,0.3171,0.0262
web,p26,temporal,minus45,6,7.0641,0.0208,0.1389,0.0114
web,p26,temporal,plus45,5,7.0436,0.1756,2.3433,0.157
